 Volume in drive C has no label.
 Volume Serial Number is 40D9-43B8

 Directory of C:\Nicksdata\radarProcess\radarProcess

18/10/2011  03:09 PM    <DIR>          .
18/10/2011  03:09 PM    <DIR>          ..
11/07/2011  09:24 PM            25,300 anyoption.cpp
21/05/2011  01:12 AM             7,825 anyoption.h
25/05/2011  02:59 AM            11,037 attachment.ashx
14/05/2011  07:24 PM            15,546 changes.txt
24/05/2011  06:10 AM                 2 cl.command.1.tlog
24/05/2011  06:10 AM               324 CL.read.1.tlog
24/05/2011  06:10 AM                 2 cl.write.1.tlog
31/08/2009  02:32 AM                 1 ClassDiagram1.cd
31/08/2009  02:32 AM                 1 ClassDiagram2.cd
07/10/2011  11:05 AM    <DIR>          Debug
21/05/2011  01:12 AM             3,657 demo.cpp
26/09/2011  04:12 PM            11,446 GpuGrid.cu
26/09/2011  03:49 PM             1,452 GpuGrid.h
16/04/2011  07:11 PM                 0 InterpRadar.cu
18/10/2011  02:53 PM            36,898 IsrRadarFile.cpp
05/10/2011  03:32 PM             4,024 IsrRadarFile.h
14/05/2011  07:24 PM             3,502 Makefile
01/08/2011  11:18 AM           142,993 our_result.png
19/06/2003  04:13 PM             1,758 ParamIO.cpp
19/06/2003  02:10 PM             5,667 ParamIO.h
20/05/2011  01:15 PM            34,104 radar1.cdl.nc
24/05/2011  02:41 PM         5,313,988 radar1.nc
18/10/2011  02:51 PM            13,147 radarProcess.vcxproj
21/09/2011  05:16 PM               471 radarProcess.vcxproj.mor582.nvuser
18/10/2011  02:54 PM               714 radarProcess.vcxproj.user
20/05/2011  08:55 AM            18,136 radarrename.aps
18/10/2011  03:11 PM            40,915 radarrename.cpp
19/05/2011  06:35 AM                39 radarrename.h
19/05/2011  06:35 AM             2,768 radarrename.rc
11/07/2011  11:35 AM            10,380 radarrename.vcxproj
11/07/2011  11:35 AM             3,398 radarrename.vcxproj.filters
06/07/2011  05:23 PM               418 radarrename.vcxproj.user
14/05/2011  07:24 PM            19,831 readme.txt
18/10/2011  03:11 PM    <DIR>          Release
19/05/2011  06:35 AM               409 Resource.h
19/05/2011  06:35 AM               298 stdafx.cpp
19/05/2011  06:35 AM               960 stdafx.h
19/05/2011  06:35 AM               314 targetver.h
01/07/2011  03:56 PM             2,208 test.nc
18/10/2011  03:11 PM                 0 text.txt
11/07/2011  09:28 PM             2,527 tinystr.cpp
14/05/2011  07:24 PM             8,198 tinystr.h
11/07/2011  09:28 PM            37,611 tinyxml.cpp
14/05/2011  07:24 PM            64,834 tinyxml.h
24/05/2011  05:52 AM        58,609,664 tinyxml.sdf
14/05/2011  07:24 PM             2,273 tinyxml.sln
11/07/2011  09:28 PM             1,811 tinyxmlerror.cpp
11/07/2011  09:28 PM            37,262 tinyxmlparser.cpp
14/05/2011  07:24 PM             7,030 tinyxmlSTL.vcxproj
24/05/2011  05:24 AM               143 tinyxmlSTL.vcxproj.user
14/05/2011  07:24 PM             7,019 tinyXmlTest.vcxproj
24/05/2011  05:24 AM               143 tinyXmlTest.vcxproj.user
14/05/2011  07:24 PM             7,222 tinyXmlTestSTL.vcxproj
24/05/2011  05:24 AM               143 tinyXmlTestSTL.vcxproj.user
14/05/2011  07:24 PM             7,043 tinyxml_lib.vcxproj
24/05/2011  05:24 AM               143 tinyxml_lib.vcxproj.user
11/07/2011  08:57 PM                 0 tmpxft_00001fe8_00000000-6_IsrRadarFile.cpp3.o
11/07/2011  09:45 PM                 0 tmpxft_00004580_00000000-6_kernel.cpp3.o
14/05/2011  07:24 PM            14,812 utf8test.gif
14/05/2011  07:24 PM               690 utf8test.xml
14/05/2011  07:24 PM               692 utf8testverify.xml
18/10/2011  02:33 PM           364,544 vc100.pdb
02/08/2011  01:40 PM           217,088 vc90.pdb
20/09/2011  01:07 PM    <DIR>          x64
